#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 294896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18336, tid=7560
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\MrComp\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Mar 13 17:39:43 2024 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 1520.061527 seconds (0d 0h 25m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001ca16c90f90):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7560, stack(0x0000002604500000,0x0000002604600000)]


Current CompileTask:
C2:1520062 69551       4       com.android.tools.r8.internal.gh0::a (316 bytes)

Stack: [0x0000002604500000,0x0000002604600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x571fb9]
V  [jvm.dll+0x336549]
V  [jvm.dll+0x3359ba]
V  [jvm.dll+0x21ddb1]
V  [jvm.dll+0x21d1d1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ca1597e3d0, 0x000001ca1597edf0, 0x000001ca1597e8e0, 0x000001ca1597f300,
0x000001ca1a00ab50, 0x000001ca1a00b570, 0x000001ca1a00ba80, 0x000001ca0da107b0,
0x000001ca0cd0cfb0, 0x000001ca0cd0dee0, 0x000001ca0cd0caa0, 0x000001ca0cd0f830,
0x000001ca0cd0d4c0, 0x000001ca0cd0d9d0, 0x000001ca0cd0e3f0, 0x000001ca05dc9b20,
0x000001ca05dc9610, 0x000001ca0cd0e900, 0x000001ca05c1ebd0, 0x000001ca05c1e6c0,
0x000001ca05c1d790, 0x000001ca05c20520, 0x000001ca05c19ad0, 0x000001ca05c1c860,
0x000001ca05c1f0e0, 0x000001ca05c1fb00, 0x000001ca05c20010, 0x000001ca05c195c0,
0x000001ca1840ba80, 0x000001ca1840e300, 0x000001ca1840c4a0, 0x000001ca1840d3d0,
0x000001ca1840e810, 0x000001ca0bef8a10, 0x000001ca0bef9430, 0x000001ca0bef9940,
0x000001ca0bef75d0, 0x000001ca0befa360, 0x000001ca0bef6bb0, 0x000001ca084108d0,
0x000001ca0840f490, 0x000001ca0840ef80, 0x000001ca0840f9a0, 0x000001ca0840feb0,
0x000001ca062f3720, 0x000001ca0e208330, 0x000001ca0e20a190, 0x000001ca1a744350,
0x000001ca19d04870, 0x000001ca19d02500, 0x000001ca19d02f20, 0x000001ca19d04d80,
0x000001ca19d02a10, 0x000001ca19d05290, 0x000001ca19d057a0, 0x000001ca19d05cb0,
0x000001ca19d03430, 0x000001ca19d03940, 0x000001ca19d03e50, 0x000001ca189ba3d0,
0x000001ca05660d30, 0x000001ca0565f3e0, 0x000001ca0565e9c0, 0x000001ca1a009200,
0x000001ca1a009710, 0x000001ca08426f20, 0x000001ca08427e50, 0x000001ca08428870,
0x000001ca08425ff0, 0x000001ca08426500, 0x000001ca08426a10, 0x000001ca08427430,
0x000001ca08428360, 0x000001ca06407090, 0x000001ca064089e0, 0x000001ca064075a0,
0x000001ca06407ab0, 0x000001ca1a745ca0, 0x000001ca189b99b0, 0x000001ca189b8570,
0x000001ca189badf0, 0x000001ca189b9ec0, 0x000001ca189b8f90, 0x000001ca189ba8e0,
0x000001ca189bb300, 0x000001ca189bb810, 0x000001ca189b8060, 0x000001ca189b8a80,
0x000001ca189b94a0, 0x000001ca1a64c8b0, 0x000001ca1a64d7e0, 0x000001ca1a64e200,
0x000001ca1a64c3a0, 0x000001ca0e4d16f0, 0x000001ca0e4d1c00, 0x000001ca1a744d70,
0x000001ca1a7461b0, 0x000001ca1a745280, 0x000001ca1597c570, 0x000001ca1597ca80,
0x000001ca1597d4a0, 0x000001ca1597cf90, 0x000001ca0d6e09d0, 0x000001ca0d6e2320,
0x000001ca0d6e3250, 0x000001ca0d6e04c0, 0x000001ca0d6e13f0, 0x000001ca0d6e2d40,
0x000001ca0d6e2830, 0x000001ca0d6e3760, 0x000001ca0d6e3c70, 0x000001ca09cbc750,
0x000001ca1a64ec20, 0x000001ca064084d0, 0x000001ca056c7340, 0x000001ca1a64dcf0,
0x000001ca1840b060, 0x000001ca1840b570, 0x000001ca1840bf90, 0x000001ca0d4927b0,
0x000001ca0d494b20, 0x000001ca0d491370, 0x000001ca0d8de8b0, 0x000001ca1993f0e0,
0x000001ca1993e6c0, 0x000001ca19940a30, 0x000001ca0d9cbf90, 0x000001ca0d9cc9b0,
0x000001ca0d9ccec0, 0x000001ca0d9cd3d0, 0x000001ca1a64f640, 0x000001ca16c90f90,
0x000001ca16c92a20, 0x000001ca0e4d2110, 0x000001ca18c2a520, 0x000001ca0d07f1d0,
0x000001ca1a744860, 0x000001ca056c4fd0, 0x000001ca056c6920, 0x000001ca0e4cf380,
0x000001ca056c7850, 0x000001ca30aeddd0, 0x000001ca0d07ecc0, 0x000001ca05c20f40,
0x000001ca0803fdb0, 0x000001ca30aeed00, 0x000001ca0d080b20, 0x000001ca30aef210,
0x000001ca0e4ce960, 0x000001ca19941960, 0x000001ca0840d630, 0x000001ca05661240,
0x000001ca0565f8f0, 0x000001ca0565e4b0, 0x000001ca0565fe00, 0x000001ca05660820,
0x000001ca0803e970
}

Java Threads: ( => current thread )
  0x000001ca63dfdd00 JavaThread "main" [_thread_blocked, id=1440, stack(0x0000002603200000,0x0000002603300000)]
  0x000001ca008f9630 JavaThread "Reference Handler" daemon [_thread_blocked, id=20024, stack(0x0000002603900000,0x0000002603a00000)]
  0x000001ca008fa3c0 JavaThread "Finalizer" daemon [_thread_blocked, id=21876, stack(0x0000002603a00000,0x0000002603b00000)]
  0x000001ca00911560 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6280, stack(0x0000002603b00000,0x0000002603c00000)]
  0x000001ca00934dd0 JavaThread "Attach Listener" daemon [_thread_blocked, id=6012, stack(0x0000002603c00000,0x0000002603d00000)]
  0x000001ca00928a10 JavaThread "Service Thread" daemon [_thread_blocked, id=9552, stack(0x0000002603d00000,0x0000002603e00000)]
  0x000001ca009292e0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=2100, stack(0x0000002603e00000,0x0000002603f00000)]
  0x000001ca00929bb0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22692, stack(0x0000002603f00000,0x0000002604000000)]
  0x000001ca0092a4c0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=22640, stack(0x0000002604000000,0x0000002604100000)]
  0x000001ca0092edf0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13444, stack(0x0000002604100000,0x0000002604200000)]
  0x000001ca00a1a430 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=22996, stack(0x0000002604200000,0x0000002604300000)]
  0x000001ca00c79100 JavaThread "Notification Thread" daemon [_thread_blocked, id=9020, stack(0x0000002604600000,0x0000002604700000)]
  0x000001ca06fb7430 JavaThread "Daemon health stats" [_thread_blocked, id=11300, stack(0x0000002605000000,0x0000002605100000)]
  0x000001ca07799af0 JavaThread "Incoming local TCP Connector on port 56163" [_thread_in_native, id=27508, stack(0x0000002605100000,0x0000002605200000)]
  0x000001ca072bb3f0 JavaThread "Daemon periodic checks" [_thread_blocked, id=18980, stack(0x0000002605200000,0x0000002605300000)]
  0x000001ca05d003f0 JavaThread "Cache worker for journal cache (C:\Users\MrComp\.gradle\caches\journal-1)" [_thread_blocked, id=26592, stack(0x0000002606300000,0x0000002606400000)]
  0x000001ca05cfefb0 JavaThread "File lock request listener" [_thread_in_native, id=27404, stack(0x0000002606400000,0x0000002606500000)]
  0x000001ca05d01830 JavaThread "Cache worker for file hash cache (C:\Users\MrComp\.gradle\caches\8.4\fileHashes)" [_thread_blocked, id=13936, stack(0x0000002606500000,0x0000002606600000)]
  0x000001ca05d00900 JavaThread "File watcher server" daemon [_thread_in_native, id=7720, stack(0x0000002606600000,0x0000002606700000)]
  0x000001ca05d00e10 JavaThread "File watcher consumer" daemon [_thread_blocked, id=23004, stack(0x0000002606700000,0x0000002606800000)]
  0x000001ca05cff4c0 JavaThread "jar transforms" [_thread_blocked, id=15528, stack(0x0000002606800000,0x0000002606900000)]
  0x000001ca05cfe080 JavaThread "jar transforms Thread 2" [_thread_blocked, id=7136, stack(0x0000002606900000,0x0000002606a00000)]
  0x000001ca05cfe590 JavaThread "jar transforms Thread 3" [_thread_blocked, id=19372, stack(0x0000002606a00000,0x0000002606b00000)]
  0x000001ca095592a0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15608, stack(0x0000002606b00000,0x0000002606c00000)]
  0x000001ca0955f2d0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=19308, stack(0x0000002606c00000,0x0000002606d00000)]
  0x000001ca0955d980 JavaThread "jar transforms Thread 6" [_thread_blocked, id=21640, stack(0x0000002606d00000,0x0000002606e00000)]
  0x000001ca09558d90 JavaThread "jar transforms Thread 7" [_thread_blocked, id=3588, stack(0x0000002606e00000,0x0000002606f00000)]
  0x000001ca0955b100 JavaThread "jar transforms Thread 8" [_thread_blocked, id=19976, stack(0x0000002606f00000,0x0000002607000000)]
  0x000001ca0955ca50 JavaThread "jar transforms Thread 9" [_thread_blocked, id=10556, stack(0x0000002607000000,0x0000002607100000)]
  0x000001ca09559cc0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=6944, stack(0x0000002607100000,0x0000002607200000)]
  0x000001ca0955b610 JavaThread "jar transforms Thread 11" [_thread_blocked, id=25220, stack(0x0000002607200000,0x0000002607300000)]
  0x000001ca0955a1d0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=26708, stack(0x0000002607300000,0x0000002607400000)]
  0x000001ca0955bb20 JavaThread "jar transforms Thread 13" [_thread_blocked, id=26448, stack(0x0000002607400000,0x0000002607500000)]
  0x000001ca095597b0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=7924, stack(0x0000002607500000,0x0000002607600000)]
  0x000001ca09557e60 JavaThread "jar transforms Thread 15" [_thread_blocked, id=13664, stack(0x0000002607600000,0x0000002607700000)]
  0x000001ca0955c030 JavaThread "jar transforms Thread 16" [_thread_blocked, id=23704, stack(0x0000002607700000,0x0000002607800000)]
  0x000001ca0955de90 JavaThread "Cache worker for file content cache (C:\Users\MrComp\.gradle\caches\8.4\fileContent)" [_thread_blocked, id=13244, stack(0x0000002607b00000,0x0000002607c00000)]
  0x000001ca0955e3a0 JavaThread "Cache worker for execution history cache (C:\Users\MrComp\.gradle\caches\8.4\executionHistory)" [_thread_blocked, id=19964, stack(0x0000002607d00000,0x0000002607e00000)]
  0x000001ca0bcc9620 JavaThread "Memory manager" [_thread_blocked, id=4620, stack(0x000000260a700000,0x000000260a800000)]
  0x000001ca0c1f8b30 JavaThread "pool-3-thread-1" [_thread_blocked, id=7768, stack(0x000000260a600000,0x000000260a700000)]
  0x000001ca080af270 JavaThread "Cache worker for kotlin-dsl (C:\Users\MrComp\.gradle\caches\8.4\kotlin-dsl)" [_thread_blocked, id=23624, stack(0x0000002605800000,0x0000002605900000)]
  0x000001ca080aed60 JavaThread "pool-7-thread-1" [_thread_blocked, id=23200, stack(0x0000002609000000,0x0000002609100000)]
  0x000001ca0c1f7c00 JavaThread "pool-12-thread-1" [_thread_blocked, id=13256, stack(0x0000002607c00000,0x0000002607d00000)]
  0x000001ca0e8142f0 JavaThread "pool-16-thread-1" [_thread_blocked, id=26504, stack(0x0000002607e00000,0x0000002607f00000)]
  0x000001ca0955c540 JavaThread "pool-20-thread-1" [_thread_blocked, id=21456, stack(0x0000002609300000,0x0000002609400000)]
  0x000001ca0d7c3d30 JavaThread "Daemon Thread 7" [_thread_blocked, id=9344, stack(0x0000002602f00000,0x0000002603000000)]
  0x000001ca062f2d00 JavaThread "Daemon worker Thread 7" [_thread_blocked, id=24712, stack(0x0000002604300000,0x0000002604400000)]
  0x000001ca05c19fe0 JavaThread "pool-23-thread-1" [_thread_blocked, id=27228, stack(0x0000002609400000,0x0000002609500000)]
  0x000001ca09cbf4e0 JavaThread "Handler for socket connection from /127.0.0.1:56163 to /127.0.0.1:55083" [_thread_in_native, id=9804, stack(0x0000002603000000,0x0000002603100000)]
  0x000001ca09cbc240 JavaThread "Cancel handler" [_thread_blocked, id=14592, stack(0x0000002603100000,0x0000002603200000)]
  0x000001ca05dc6f50 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56163 to /127.0.0.1:55083" [_thread_blocked, id=19968, stack(0x0000002604400000,0x0000002604500000)]
  0x000001ca05dc7460 JavaThread "Daemon client event forwarder" [_thread_blocked, id=1812, stack(0x0000002604800000,0x0000002604900000)]
  0x000001ca05dc7970 JavaThread "Cache worker for checksums cache (C:\Users\MrComp\AndroidStudioProjects\PasswordManager\.gradle\8.4\checksums)" [_thread_blocked, id=23260, stack(0x0000002604900000,0x0000002604a00000)]
  0x000001ca05dc5b10 JavaThread "Cache worker for file hash cache (C:\Users\MrComp\AndroidStudioProjects\PasswordManager\.gradle\8.4\fileHashes)" [_thread_blocked, id=27520, stack(0x0000002604a00000,0x0000002604b00000)]
  0x000001ca05dc41c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\MrComp\.gradle\caches\8.4\md-supplier)" [_thread_blocked, id=13980, stack(0x0000002605300000,0x0000002605400000)]
  0x000001ca05dc50f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\MrComp\.gradle\caches\8.4\md-rule)" [_thread_blocked, id=10660, stack(0x0000002605400000,0x0000002605500000)]
  0x000001ca05dc6530 JavaThread "Cache worker for dependencies-accessors (C:\Users\MrComp\AndroidStudioProjects\PasswordManager\.gradle\8.4\dependencies-accessors)" [_thread_blocked, id=16884, stack(0x0000002605500000,0x0000002605600000)]
  0x000001ca05dc4be0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\MrComp\AndroidStudioProjects\PasswordManager\.gradle\buildOutputCleanup)" [_thread_blocked, id=7660, stack(0x0000002605600000,0x0000002605700000)]
  0x000001ca05dc5600 JavaThread "Unconstrained build operations" [_thread_blocked, id=17676, stack(0x0000002605700000,0x0000002605800000)]
  0x000001ca154a4e00 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=23832, stack(0x0000002605900000,0x0000002605a00000)]
  0x000001ca154a5820 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=11584, stack(0x0000002607800000,0x0000002607900000)]
  0x000001ca154a39c0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=16060, stack(0x0000002607900000,0x0000002607a00000)]
  0x000001ca154a2fa0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=26408, stack(0x0000002607a00000,0x0000002607b00000)]
  0x000001ca0ee03240 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=18104, stack(0x0000002607f00000,0x0000002608000000)]
  0x000001ca178e2870 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=11120, stack(0x0000002608000000,0x0000002608100000)]
  0x000001ca178e46d0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=19376, stack(0x0000002608100000,0x0000002608200000)]
  0x000001ca0d7c6ac0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=9440, stack(0x0000002608200000,0x0000002608300000)]
  0x000001ca0d7c60a0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=25024, stack(0x0000002608300000,0x0000002608400000)]
  0x000001ca0d7c3820 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=11012, stack(0x0000002608400000,0x0000002608500000)]
  0x000001ca0d7c5b90 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=24904, stack(0x0000002608500000,0x0000002608600000)]
  0x000001ca0d7c3310 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=19652, stack(0x0000002608600000,0x0000002608700000)]
  0x000001ca0d7c4240 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=23536, stack(0x0000002608700000,0x0000002608800000)]
  0x000001ca0d7c4750 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=10192, stack(0x0000002608800000,0x0000002608900000)]
  0x000001ca0c5a1640 JavaThread "build event listener" [_thread_blocked, id=14652, stack(0x0000002608a00000,0x0000002608b00000)]
  0x000001ca0c59edc0 JavaThread "build event listener" [_thread_blocked, id=1176, stack(0x0000002608b00000,0x0000002608c00000)]
  0x000001ca05c1e1b0 JavaThread "pool-26-thread-1" [_thread_blocked, id=4516, stack(0x0000002609200000,0x0000002609300000)]
  0x000001ca05c1c350 JavaThread "build event listener" [_thread_blocked, id=20628, stack(0x0000002609600000,0x0000002609700000)]
  0x000001ca05c1a4f0 JavaThread "included builds" [_thread_blocked, id=16888, stack(0x0000002609700000,0x0000002609800000)]
  0x000001ca0c59e3a0 JavaThread "Execution worker" [_thread_blocked, id=14676, stack(0x0000002609800000,0x0000002609900000)]
  0x000001ca0c5a0710 JavaThread "Execution worker Thread 2" [_thread_blocked, id=1872, stack(0x0000002609900000,0x0000002609a00000)]
  0x000001ca0c59f7e0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=17760, stack(0x0000002609a00000,0x0000002609b00000)]
  0x000001ca0c5a0c20 JavaThread "Execution worker Thread 4" [_thread_blocked, id=5084, stack(0x0000002609b00000,0x0000002609c00000)]
  0x000001ca0c59e8b0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=10772, stack(0x0000002609c00000,0x0000002609d00000)]
  0x000001ca0f18fb90 JavaThread "Execution worker Thread 6" [_thread_blocked, id=3384, stack(0x0000002609d00000,0x0000002609e00000)]
  0x000001ca0f18dd30 JavaThread "Execution worker Thread 7" [_thread_blocked, id=7408, stack(0x0000002609e00000,0x0000002609f00000)]
  0x000001ca0f190ac0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=22960, stack(0x0000002609f00000,0x000000260a000000)]
  0x000001ca0f190fd0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=22140, stack(0x000000260a000000,0x000000260a100000)]
  0x000001ca0f18ec60 JavaThread "Execution worker Thread 10" [_thread_blocked, id=13212, stack(0x000000260a100000,0x000000260a200000)]
  0x000001ca0f18f170 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23392, stack(0x000000260a200000,0x000000260a300000)]
  0x000001ca0f1914e0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=1868, stack(0x000000260a300000,0x000000260a400000)]
  0x000001ca0f18f680 JavaThread "Execution worker Thread 13" [_thread_blocked, id=25888, stack(0x000000260a400000,0x000000260a500000)]
